Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    EQ
    GEQ
    GT
    LEQ
    LOG_AND
    LOG_OR
    LSHIFT
    LT
    MOD
    NEQ
    OR
    RANGE
    RSHIFT
    XOR

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
Rule 5     TypeName -> TypeToken
Rule 6     TypeName -> QualifiedIdent
Rule 7     TypeToken -> INT_T
Rule 8     TypeToken -> FLOAT_T
Rule 9     TypeToken -> UINT_T
Rule 10    TypeToken -> COMPLEX_T
Rule 11    TypeToken -> RUNE_T
Rule 12    TypeToken -> BOOL_T
Rule 13    TypeToken -> STRING_T
Rule 14    TypeToken -> TYPE IDENTIFIER
Rule 15    TypeLit -> ArrayType
Rule 16    TypeLit -> StructType
Rule 17    TypeLit -> PointerType
Rule 18    TypeOpt -> Type
Rule 19    TypeOpt -> epsilon
Rule 20    ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
Rule 21    ArrayLength -> Expression
Rule 22    ElementType -> Type
Rule 23    StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
Rule 24    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 25    FieldDeclRep -> epsilon
Rule 26    FieldDecl -> IdentifierList Type
Rule 27    TagOpt -> Tag
Rule 28    TagOpt -> epsilon
Rule 29    Tag -> STRING
Rule 30    PointerType -> MULT BaseType
Rule 31    BaseType -> Type
Rule 32    Signature -> Parameters TypeOpt
Rule 33    ResultOpt -> Result
Rule 34    ResultOpt -> epsilon
Rule 35    Result -> Parameters
Rule 36    Result -> Type
Rule 37    Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS
Rule 38    ParameterListOpt -> ParametersList
Rule 39    ParameterListOpt -> epsilon
Rule 40    ParametersList -> ParameterDecl
Rule 41    ParametersList -> ParameterDeclCommaRep
Rule 42    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 43    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 44    ParameterDecl -> IdentifierList Type
Rule 45    ParameterDecl -> Type
Rule 46    Block -> LEFT_BRACES StatementList RIGHT_BRACES
Rule 47    StatementList -> StatementRep
Rule 48    StatementRep -> StatementRep Statement SEMICOLON
Rule 49    StatementRep -> epsilon
Rule 50    Declaration -> ConstDecl
Rule 51    Declaration -> TypeDecl
Rule 52    Declaration -> VarDecl
Rule 53    TopLevelDecl -> Declaration
Rule 54    TopLevelDecl -> FunctionDecl
Rule 55    ConstDecl -> CONST ConstSpec
Rule 56    ConstDecl -> CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
Rule 57    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 58    ConstSpecRep -> epsilon
Rule 59    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 60    TypeExprListOpt -> TypeOpt ASSIGN ExpressionList
Rule 61    TypeExprListOpt -> epsilon
Rule 62    IdentifierList -> IDENTIFIER IdentifierRep
Rule 63    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 64    IdentifierRep -> epsilon
Rule 65    ExpressionList -> Expression ExpressionRep
Rule 66    ExpressionRep -> ExpressionRep COMMA Expression
Rule 67    ExpressionRep -> epsilon
Rule 68    TypeDecl -> TYPE TypeSpec
Rule 69    TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
Rule 70    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 71    TypeSpecRep -> epsilon
Rule 72    TypeSpec -> TypeDef
Rule 73    AliasDecl -> IDENTIFIER ASSIGN Type
Rule 74    TypeDef -> IDENTIFIER Type
Rule 75    VarDecl -> VAR VarSpec
Rule 76    VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
Rule 77    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 78    VarSpecRep -> epsilon
Rule 79    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 80    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 81    ExpressionListOpt -> ASSIGN ExpressionList
Rule 82    ExpressionListOpt -> epsilon
Rule 83    ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression
Rule 84    FunctionDecl -> FUNC FunctionName CreateScope Function EndScope
Rule 85    FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope
Rule 86    CreateFuncScope -> <empty>
Rule 87    CreateScope -> <empty>
Rule 88    EndScope -> <empty>
Rule 89    FunctionName -> IDENTIFIER
Rule 90    Function -> Signature FunctionBody
Rule 91    FunctionBody -> Block
Rule 92    Operand -> Literal
Rule 93    Operand -> OperandName
Rule 94    Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
Rule 95    Literal -> BasicLit
Rule 96    BasicLit -> I INTEGER
Rule 97    BasicLit -> I OCTAL
Rule 98    BasicLit -> I HEX
Rule 99    BasicLit -> F FLOAT
Rule 100   BasicLit -> C IMAGINARY
Rule 101   BasicLit -> I RUNE
Rule 102   BasicLit -> S STRING
Rule 103   I -> <empty>
Rule 104   F -> <empty>
Rule 105   C -> <empty>
Rule 106   S -> <empty>
Rule 107   OperandName -> IDENTIFIER
Rule 108   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 109   PrimaryExpr -> Operand
Rule 110   PrimaryExpr -> PrimaryExpr Selector
Rule 111   PrimaryExpr -> Conversion
Rule 112   PrimaryExpr -> PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
Rule 113   PrimaryExpr -> PrimaryExpr Slice
Rule 114   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 115   PrimaryExpr -> PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
Rule 116   Selector -> DOT IDENTIFIER
Rule 117   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 118   Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
Rule 119   Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
Rule 120   TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
Rule 121   ExpressionListTypeOpt -> ExpressionList
Rule 122   ExpressionListTypeOpt -> epsilon
Rule 123   Expression -> UnaryExpr
Rule 124   Expression -> Expression BinaryOp Expression
Rule 125   ExpressionOpt -> Expression
Rule 126   ExpressionOpt -> epsilon
Rule 127   UnaryExpr -> PrimaryExpr
Rule 128   UnaryExpr -> UnaryOp UnaryExpr
Rule 129   UnaryExpr -> NOT UnaryExpr
Rule 130   UnaryOp -> ADD
Rule 131   UnaryOp -> SUB
Rule 132   UnaryOp -> MULT
Rule 133   UnaryOp -> AND
Rule 134   Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
Rule 135   Statement -> Declaration
Rule 136   Statement -> LabeledStmt
Rule 137   Statement -> SimpleStmt
Rule 138   Statement -> ReturnStmt
Rule 139   Statement -> CreateScope Block EndScope
Rule 140   Statement -> ScanStmt
Rule 141   Statement -> BreakStmt
Rule 142   Statement -> ContinueStmt
Rule 143   Statement -> GotoStmt
Rule 144   Statement -> PrintStmt
Rule 145   Statement -> IfStmt
Rule 146   Statement -> SwitchStmt
Rule 147   Statement -> ForStmt
Rule 148   PrintStmt -> PRINT Expression
Rule 149   ScanStmt -> SCAN Expression
Rule 150   SimpleStmt -> epsilon
Rule 151   SimpleStmt -> ExpressionStmt
Rule 152   SimpleStmt -> IncDecStmt
Rule 153   SimpleStmt -> Assignment
Rule 154   SimpleStmt -> ShortVarDecl
Rule 155   LabeledStmt -> Label COLON Statement
Rule 156   Label -> IDENTIFIER
Rule 157   ExpressionStmt -> Expression
Rule 158   IncDecStmt -> Expression INC
Rule 159   IncDecStmt -> Expression DEC
Rule 160   Assignment -> ExpressionList assign_op ExpressionList
Rule 161   assign_op -> AssignOp
Rule 162   AssignOp -> PLUS_ASSIGN
Rule 163   AssignOp -> MINUS_ASSIGN
Rule 164   AssignOp -> MULT_ASSIGN
Rule 165   AssignOp -> DIV_ASSIGN
Rule 166   AssignOp -> MOD_ASSIGN
Rule 167   AssignOp -> AND_ASSIGN
Rule 168   AssignOp -> OR_ASSIGN
Rule 169   AssignOp -> XOR_ASSIGN
Rule 170   AssignOp -> LSHIFT_ASSIGN
Rule 171   AssignOp -> RSHIFT_ASSIGN
Rule 172   AssignOp -> ASSIGN
Rule 173   IfStmt -> IF Expression CreateScope Block EndScope ElseOpt
Rule 174   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 175   SimpleStmtOpt -> epsilon
Rule 176   ElseOpt -> ELSE IfStmt
Rule 177   ElseOpt -> ELSE CreateScope Block EndScope
Rule 178   ElseOpt -> epsilon
Rule 179   SwitchStmt -> ExprSwitchStmt
Rule 180   SwitchStmt -> TypeSwitchStmt
Rule 181   ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES
Rule 182   StartSwitch -> <empty>
Rule 183   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 184   ExprCaseClauseRep -> epsilon
Rule 185   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 186   ExprSwitchCase -> CASE ExpressionList
Rule 187   ExprSwitchCase -> DEFAULT
Rule 188   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
Rule 189   TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
Rule 190   IdentifierOpt -> IDENTIFIER QUICK_ASSIGN
Rule 191   IdentifierOpt -> epsilon
Rule 192   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 193   TypeCaseClauseOpt -> epsilon
Rule 194   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 195   TypeSwitchCase -> CASE TypeList
Rule 196   TypeSwitchCase -> DEFAULT
Rule 197   TypeList -> Type TypeRep
Rule 198   TypeRep -> TypeRep COMMA Type
Rule 199   TypeRep -> epsilon
Rule 200   ForStmt -> FOR CreateScope ConditionBlockOpt Block EndScope
Rule 201   ConditionBlockOpt -> epsilon
Rule 202   ConditionBlockOpt -> Condition
Rule 203   ConditionBlockOpt -> ForClause
Rule 204   Condition -> Expression
Rule 205   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 206   ConditionOpt -> epsilon
Rule 207   ConditionOpt -> Condition
Rule 208   ExpressionIdentListOpt -> epsilon
Rule 209   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 210   ExpressionIdentifier -> ExpressionList ASSIGN
Rule 211   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 212   ExpressionListPureOpt -> ExpressionList
Rule 213   ExpressionListPureOpt -> epsilon
Rule 214   BreakStmt -> BREAK LabelOpt
Rule 215   ContinueStmt -> CONTINUE LabelOpt
Rule 216   LabelOpt -> Label
Rule 217   LabelOpt -> epsilon
Rule 218   GotoStmt -> GOTO Label
Rule 219   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 220   ImportDeclRep -> epsilon
Rule 221   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 222   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 223   TopLevelDeclRep -> epsilon
Rule 224   PackageClause -> PACKAGE PackageName
Rule 225   PackageName -> IDENTIFIER
Rule 226   ImportDecl -> IMPORT ImportSpec
Rule 227   ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
Rule 228   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 229   ImportSpecRep -> epsilon
Rule 230   ImportSpec -> PackageNameDotOpt ImportPath
Rule 231   PackageNameDotOpt -> DOT
Rule 232   PackageNameDotOpt -> PackageName
Rule 233   PackageNameDotOpt -> epsilon
Rule 234   ImportPath -> STRING
Rule 235   epsilon -> <empty>

Terminals, with rules where they appear

ADD                  : 130
AND                  : 133
AND_ASSIGN           : 167
ASSIGN               : 59 60 73 80 81 172 210
BOOL_T               : 12
BREAK                : 214
CASE                 : 186 195
COLON                : 118 119 119 155 185 194
COMMA                : 42 43 63 66 198
COMPLEX_T            : 10
CONST                : 55 56
CONTINUE             : 215
DEC                  : 159
DEFAULT              : 187 196
DIV                  : 
DIV_ASSIGN           : 165
DOT                  : 108 116 120 189 231
ELSE                 : 176 177
EQ                   : 
FLOAT                : 99
FLOAT_T              : 8
FOR                  : 200
FUNC                 : 84 85
GEQ                  : 
GOTO                 : 218
GT                   : 
HEX                  : 98
IDENTIFIER           : 14 62 63 73 74 83 89 107 108 116 156 190 225
IF                   : 173
IMAGINARY            : 100
IMPORT               : 226 227
INC                  : 158
INTEGER              : 96
INT_T                : 7
LEFT_BRACES          : 23 46 181 188
LEFT_BRACKET         : 20 112 117 118 119
LEFT_PARANTHESIS     : 4 37 56 69 76 94 115 120 134 189 227
LEQ                  : 
LOG_AND              : 
LOG_OR               : 
LSHIFT               : 
LSHIFT_ASSIGN        : 170
LT                   : 
MINUS_ASSIGN         : 163
MOD                  : 
MOD_ASSIGN           : 166
MULT                 : 30 132
MULT_ASSIGN          : 164
NEQ                  : 
NOT                  : 129
OCTAL                : 97
OR                   : 
OR_ASSIGN            : 168
PACKAGE              : 224
PLUS_ASSIGN          : 162
PRINT                : 148
QUICK_ASSIGN         : 83 190
RANGE                : 
RETURN               : 211
RIGHT_BRACES         : 23 46 181 188
RIGHT_BRACKET        : 20 112 117 118 119
RIGHT_PARANTHESIS    : 4 37 56 69 76 94 115 120 134 189 227
RSHIFT               : 
RSHIFT_ASSIGN        : 171
RUNE                 : 101
RUNE_T               : 11
SCAN                 : 149
SEMICOLON            : 24 48 57 70 77 174 205 205 219 221 222 228
STRING               : 29 102 234
STRING_T             : 13
STRUCT               : 23
SUB                  : 131
SWITCH               : 181 188
TYPE                 : 14 68 69 189
TYPECAST             : 134
UINT_T               : 9
VAR                  : 75 76
XOR                  : 
XOR_ASSIGN           : 169
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 
ArrayLength          : 20
ArrayType            : 15
AssignOp             : 161
Assignment           : 153
BaseType             : 30
BasicLit             : 95
BinaryOp             : 124
Block                : 91 139 173 177 200
BreakStmt            : 141
C                    : 100
Condition            : 202 207
ConditionBlockOpt    : 200
ConditionOpt         : 205
ConstDecl            : 50
ConstSpec            : 55 57
ConstSpecRep         : 56 57
ContinueStmt         : 142
Conversion           : 111
CreateFuncScope      : 23
CreateScope          : 84 85 139 173 177 200
Declaration          : 53 135
ElementType          : 20
ElseOpt              : 173
EndScope             : 23 84 85 139 173 177 200
ExprCaseClause       : 183
ExprCaseClauseRep    : 181 183
ExprSwitchCase       : 185
ExprSwitchStmt       : 179
Expression           : 21 65 66 83 94 112 117 119 119 124 124 125 134 148 149 157 158 159 173 204
ExpressionIdentListOpt : 
ExpressionIdentifier : 209
ExpressionList       : 59 60 80 81 121 160 160 186 210 212
ExpressionListOpt    : 79
ExpressionListPureOpt : 211
ExpressionListTypeOpt : 115
ExpressionOpt        : 118 118 119 181
ExpressionRep        : 65 66
ExpressionStmt       : 151
F                    : 99
FieldDecl            : 24
FieldDeclRep         : 23 24
ForClause            : 203
ForStmt              : 147
Function             : 84
FunctionBody         : 90
FunctionDecl         : 54
FunctionName         : 84 85
GotoStmt             : 143
I                    : 96 97 98 101
IdentifierList       : 26 44 59 79 80
IdentifierOpt        : 189
IdentifierRep        : 62 63
IfStmt               : 145 176
ImportDecl           : 221
ImportDeclRep        : 219 221
ImportPath           : 230
